INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e HELPER=True -e ARCHITECTURE=x86_64 -v /mnt/data0/zf1025/AICC/oss-fuzz/build/out/libical:/out -v /mnt/data0/zf1025/AICC/build_space/PoC:/testcase -t gcr.io/oss-fuzz-base/base-runner reproduce libical_fuzzer -runs=100.
+ FUZZER=libical_fuzzer
+ shift
+ '[' '!' -v TESTCASE ']'
+ TESTCASE=/testcase
+ '[' '!' -f /testcase ']'
+ export RUN_FUZZER_MODE=interactive
+ RUN_FUZZER_MODE=interactive
+ export FUZZING_ENGINE=libfuzzer
+ FUZZING_ENGINE=libfuzzer
+ export SKIP_SEED_CORPUS=1
+ SKIP_SEED_CORPUS=1
+ run_fuzzer libical_fuzzer -runs=100 /testcase
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
/src/libical/src/libical/icalparser.c:798: Encountered END before BEGIN
